================================================================================
  LIBERTEA.DLL - NICHE / EDGE-CASE DETAIL COMPENDIUM
  Every last byte-level detail
================================================================================

=== 1. ALL FORMAT STRINGS (printf-style) WITH ARGUMENT TYPES ===

  0x00237F | %X           | .H.E.3..].......eH..%X........H......9.z.7.......H..m.7.......=a.7.........W...E
  0x028568: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02856C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x028694: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x028698: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02869C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x029BC8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x029BCC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A0A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A0AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A358: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A35C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A3A4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A3A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A3AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A454: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A458: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A45C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A68C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A6BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A6D4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A6D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A6DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02A7AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02AAC8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02AACC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02AFBC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02B184: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02B188: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02B18C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02B7C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02B7CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02C264: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02C268: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02C26C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02C508: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02C50C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02C584: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02C588: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02C58C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02CA50: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02CA54: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02CA58: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02CA5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02CE34: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02CE38: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02CE3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02D10C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02D698: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02D69C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02D78C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02D9EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02DA7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02DF8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02E3BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02E3C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02E3CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02E52C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02E538: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02E53C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02E69C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02E6A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02E6AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02E80C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02E818: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02E81C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02E97C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02E988: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02E98C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02EC08: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02EC0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02ED84: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02ED88: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02ED8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02F218: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02F21C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02F448: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02F44C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02F464: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02F468: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02F46C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02FC84: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02FC88: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02FC8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x02FCDC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03025C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x030674: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x030678: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03067C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x030DE4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x030DE8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x030DEC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x030E6C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x031578: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03157C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x031864: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x031868: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03186C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x031AC4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x031AC8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x031ACC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x031E24: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x031E28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x031E2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x032048: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03204C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03236C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x032ABC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x032E6C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x032FAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x033074: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x033078: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03307C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x033CF8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x033CFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x033E94: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x033E98: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x033E9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03400C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03402C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03404C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03406C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03408C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0340AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0340C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0340CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034104: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034108: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03410C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034148: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03414C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034188: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03418C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0345E4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0345E8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0345EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034614: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034618: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03461C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034674: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034678: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03467C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0346E8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0346EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034798: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03479C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034998: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03499C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034A0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034A94: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034A98: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034A9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034AFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x034D3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0351D4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0351D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0351DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x035488: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03548C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x035954: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x035958: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03595C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x036134: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x036138: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03613C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x036D5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x036F8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0371F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0371FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03723C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x037244: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x037248: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03724C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0372F4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0372F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0372FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x037458: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03745C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0375A4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0375A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0375AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x037754: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x037758: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03775C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x037768: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03776C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x037778: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03777C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03798C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x037B8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x037C4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x037CDC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x037EDC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x038058: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03805C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x038274: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x038278: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03827C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x038354: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x038358: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03835C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0383D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0383DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x038618: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03861C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0387C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0387CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03895C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x038B0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x038BCC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x038E38: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x038E3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x038EE8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x038EEC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x038FE4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x038FE8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x038FEC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0392D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0392DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03945C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0394FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0397D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0397DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x039DF8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x039DFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03A108: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03A10C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03A988: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03A98C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03AB28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03AB2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03AC74: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03AC78: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03AC7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03B088: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03B08C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03B6C4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03B6C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03B6CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03B77C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03C6D4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03C6D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03C6DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03C6EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03C6FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03C728: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03C72C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03C7B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03C7BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03C7CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03D5EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03DA0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03DBAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03DF98: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03DF9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03E62C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03E6DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03E8BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03E984: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03E988: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03E98C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03EC74: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03EC78: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03EC7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03F324: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03F328: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x03F32C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0405AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0405FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0406D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0406DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x040798: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04079C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x040854: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x040858: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04085C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x040A98: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x040A9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x040EFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04131C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04177C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04185C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x041B54: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x041B58: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x041B5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x041F2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x042194: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x042198: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04219C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04232C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0424A4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0424A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0424AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x042764: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x042768: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04276C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x042944: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x042948: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04294C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x042A94: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x042A98: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x042A9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x042E9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x043E54: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x043E58: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x043E5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x044068: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04406C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0442AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x044958: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04495C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x045094: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x045098: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04509C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x047804: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x047808: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04780C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x047C38: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x047C3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x047CDC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x047D88: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x047D8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x048254: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x048258: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04825C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x048318: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04831C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0483AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x048458: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04845C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0484CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x048554: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x048558: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04855C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0485A4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0485A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0485AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04864C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x048664: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x048668: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04866C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04868C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04880C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04896C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0489C4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0489C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0489CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x048ACC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x048E74: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x048E78: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x048E7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x048FA8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x048FAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0490C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0490CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04923C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04930C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0494FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x049678: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04967C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0499D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0499DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x049C2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x049C3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x049CEC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x049D8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x049E58: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x049E5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x049E78: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x049E7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04AE58: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04AE5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04B0A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04B0AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04B978: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04B97C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04BA9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04BB64: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04BB68: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04BB6C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04BC18: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04BC1C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04BC24: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04BC28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04BC2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04BC44: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04BC48: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04BC4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04BC64: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x04BC68: 0xCCCCCCCC = CCCCCCCC (uninit stack)
